ID,Raw_Score_First,Theta_First,ss_first,Perf_First,Raw_Score_Last,Theta_Last,ss_last,Perf_Last,Growth,Growth_category
1,20,-3.02997,1182,Level 2,38,-3.02997,1482,Level 4,Level2|Level4,Y
2,36,0.09042,1448,Level 4,47,0.09042,1655,Level 4,Level4|Level4,Y
3,42,1.31973,1552,Level 4,44,1.31973,1590,Level 4,Level4|Level4,Y
4,24,-2.29479,1245,Level 2,31,-2.29479,1364,Level 3,Level2|Level3,Y
5,34,-0.303,1414,Level 3,40,-0.303,1516,Level 4,Level3|Level4,Y
6,33,-0.4999,1398,Level 3,35,-0.4999,1431,Level 3,Level3|Level3,N
7,38,0.48934,1482,Level 4,36,0.48934,1448,Level 4,Level4|Level4,Y
8,5,-7.52013,801,Level 1,6,-7.52013,801,Level 1,Level1|Level1,N
9,49,3.20105,1712,Level 4,42,3.20105,1552,Level 4,Level4|Level4,Y
10,22,-2.66958,1213,Level 2,33,-2.66958,1398,Level 3,Level2|Level3,Y
11,20,-3.02997,1182,Level 2,32,-3.02997,1381,Level 3,Level2|Level3,Y
12,30,-1.10109,1346,Level 3,35,-1.10109,1431,Level 3,Level3|Level3,N
13,35,-0.10659,1431,Level 3,48,-0.10659,1681,Level 4,Level3|Level4,Y
14,18,-3.37587,1153,Level 2,37,-3.37587,1465,Level 4,Level2|Level4,Y
15,23,-2.48391,1229,Level 2,49,-2.48391,1712,Level 4,Level2|Level4,Y
16,34,-0.303,1414,Level 3,48,-0.303,1681,Level 4,Level3|Level4,Y
17,23,-2.48391,1229,Level 2,41,-2.48391,1534,Level 4,Level2|Level4,Y
18,4,-7.52013,801,Level 1,7,-7.52013,801,Level 1,Level1|Level1,N
19,51,4.25021,1801,Level 4,40,4.25021,1516,Level 4,Level4|Level4,Y
20,9,-5.50812,972,Level 1,42,-5.50812,1552,Level 4,Level1|Level4,Y
21,49,3.20105,1712,Level 4,47,3.20105,1655,Level 4,Level4|Level4,Y
22,40,0.89761,1516,Level 4,47,0.89761,1655,Level 4,Level4|Level4,Y
23,2,-7.52013,801,Level 1,25,-7.52013,1261,Level 2,Level1|Level2,Y
24,27,-1.70813,1295,Level 3,51,-1.70813,1801,Level 4,Level3|Level4,Y
